symbol,name,market,note
340002,,KOSPI,extended_manual_candidate_unverified
340003,,KOSPI,extended_manual_candidate_unverified
340005,,KOSPI,extended_manual_candidate_unverified
340007,,KOSPI,extended_manual_candidate_unverified
350001,,KOSPI,extended_manual_candidate_unverified
350002,,KOSPI,extended_manual_candidate_unverified
350003,,KOSPI,extended_manual_candidate_unverified
350005,,KOSPI,extended_manual_candidate_unverified
350007,,KOSPI,extended_manual_candidate_unverified
360001,,KOSPI,extended_manual_candidate_unverified
360002,,KOSPI,extended_manual_candidate_unverified
360003,,KOSPI,extended_manual_candidate_unverified
360005,,KOSPI,extended_manual_candidate_unverified
360007,,KOSPI,extended_manual_candidate_unverified
370001,,KOSPI,extended_manual_candidate_unverified
370002,,KOSPI,extended_manual_candidate_unverified
370003,,KOSPI,extended_manual_candidate_unverified
370005,,KOSPI,extended_manual_candidate_unverified
370007,,KOSPI,extended_manual_candidate_unverified
380001,,KOSPI,extended_manual_candidate_unverified
380002,,KOSPI,extended_manual_candidate_unverified
380003,,KOSPI,extended_manual_candidate_unverified
380005,,KOSPI,extended_manual_candidate_unverified
380007,,KOSPI,extended_manual_candidate_unverified
390001,,KOSPI,extended_manual_candidate_unverified
390002,,KOSPI,extended_manual_candidate_unverified
390003,,KOSPI,extended_manual_candidate_unverified
390005,,KOSPI,extended_manual_candidate_unverified
390007,,KOSPI,extended_manual_candidate_unverified
400001,,KOSPI,extended_manual_candidate_unverified
400002,,KOSPI,extended_manual_candidate_unverified
400003,,KOSPI,extended_manual_candidate_unverified
400005,,KOSPI,extended_manual_candidate_unverified
400007,,KOSPI,extended_manual_candidate_unverified
410001,,KOSPI,extended_manual_candidate_unverified
410002,,KOSPI,extended_manual_candidate_unverified
410003,,KOSPI,extended_manual_candidate_unverified
410005,,KOSPI,extended_manual_candidate_unverified
410007,,KOSPI,extended_manual_candidate_unverified
420001,,KOSPI,extended_manual_candidate_unverified
420002,,KOSPI,extended_manual_candidate_unverified
420003,,KOSPI,extended_manual_candidate_unverified
420005,,KOSPI,extended_manual_candidate_unverified
420007,,KOSPI,extended_manual_candidate_unverified
430001,,KOSPI,extended_manual_candidate_unverified
430002,,KOSPI,extended_manual_candidate_unverified
430003,,KOSPI,extended_manual_candidate_unverified
430005,,KOSPI,extended_manual_candidate_unverified
430007,,KOSPI,extended_manual_candidate_unverified
440001,,KOSPI,extended_manual_candidate_unverified
440002,,KOSPI,extended_manual_candidate_unverified
440003,,KOSPI,extended_manual_candidate_unverified
440005,,KOSPI,extended_manual_candidate_unverified
440007,,KOSPI,extended_manual_candidate_unverified
450001,,KOSDAQ,extended_manual_candidate_unverified
450002,,KOSDAQ,extended_manual_candidate_unverified
450003,,KOSDAQ,extended_manual_candidate_unverified
450005,,KOSDAQ,extended_manual_candidate_unverified
450007,,KOSDAQ,extended_manual_candidate_unverified
460001,,KOSDAQ,extended_manual_candidate_unverified
460002,,KOSDAQ,extended_manual_candidate_unverified
460003,,KOSDAQ,extended_manual_candidate_unverified
460005,,KOSDAQ,extended_manual_candidate_unverified
460007,,KOSDAQ,extended_manual_candidate_unverified
470001,,KOSDAQ,extended_manual_candidate_unverified
470002,,KOSDAQ,extended_manual_candidate_unverified
470003,,KOSDAQ,extended_manual_candidate_unverified
470005,,KOSDAQ,extended_manual_candidate_unverified
470007,,KOSDAQ,extended_manual_candidate_unverified
480001,,KOSDAQ,extended_manual_candidate_unverified
480002,,KOSDAQ,extended_manual_candidate_unverified
480003,,KOSDAQ,extended_manual_candidate_unverified
480005,,KOSDAQ,extended_manual_candidate_unverified
480007,,KOSDAQ,extended_manual_candidate_unverified
490001,,KOSDAQ,extended_manual_candidate_unverified
490002,,KOSDAQ,extended_manual_candidate_unverified
490003,,KOSDAQ,extended_manual_candidate_unverified
490005,,KOSDAQ,extended_manual_candidate_unverified
490007,,KOSDAQ,extended_manual_candidate_unverified
500001,,KOSDAQ,extended_manual_candidate_unverified
500002,,KOSDAQ,extended_manual_candidate_unverified
500003,,KOSDAQ,extended_manual_candidate_unverified
500005,,KOSDAQ,extended_manual_candidate_unverified
500007,,KOSDAQ,extended_manual_candidate_unverified
510001,,KOSDAQ,extended_manual_candidate_unverified
510002,,KOSDAQ,extended_manual_candidate_unverified
510003,,KOSDAQ,extended_manual_candidate_unverified
510005,,KOSDAQ,extended_manual_candidate_unverified
510007,,KOSDAQ,extended_manual_candidate_unverified
520001,,KOSDAQ,extended_manual_candidate_unverified
520002,,KOSDAQ,extended_manual_candidate_unverified
520003,,KOSDAQ,extended_manual_candidate_unverified
520005,,KOSDAQ,extended_manual_candidate_unverified
520007,,KOSDAQ,extended_manual_candidate_unverified
530001,,KOSDAQ,extended_manual_candidate_unverified
530002,,KOSDAQ,extended_manual_candidate_unverified
530003,,KOSDAQ,extended_manual_candidate_unverified
530005,,KOSDAQ,extended_manual_candidate_unverified
530007,,KOSDAQ,extended_manual_candidate_unverified
540001,,KOSDAQ,extended_manual_candidate_unverified
540002,,KOSDAQ,extended_manual_candidate_unverified
540003,,KOSDAQ,extended_manual_candidate_unverified
540005,,KOSDAQ,extended_manual_candidate_unverified
540007,,KOSDAQ,extended_manual_candidate_unverified
550001,,KOSDAQ,extended_manual_candidate_unverified
550002,,KOSDAQ,extended_manual_candidate_unverified
550003,,KOSDAQ,extended_manual_candidate_unverified
550005,,KOSDAQ,extended_manual_candidate_unverified
550007,,KOSDAQ,extended_manual_candidate_unverified
560001,,KOSDAQ,extended_manual_candidate_unverified
560002,,KOSDAQ,extended_manual_candidate_unverified
560003,,KOSDAQ,extended_manual_candidate_unverified
560005,,KOSDAQ,extended_manual_candidate_unverified
560007,,KOSDAQ,extended_manual_candidate_unverified
570001,,KOSDAQ,extended_manual_candidate_unverified
570002,,KOSDAQ,extended_manual_candidate_unverified
570003,,KOSDAQ,extended_manual_candidate_unverified
570005,,KOSDAQ,extended_manual_candidate_unverified
570007,,KOSDAQ,extended_manual_candidate_unverified
580001,,KOSDAQ,extended_manual_candidate_unverified
580002,,KOSDAQ,extended_manual_candidate_unverified
580003,,KOSDAQ,extended_manual_candidate_unverified
580005,,KOSDAQ,extended_manual_candidate_unverified
580007,,KOSDAQ,extended_manual_candidate_unverified
590001,,KOSDAQ,extended_manual_candidate_unverified
590002,,KOSDAQ,extended_manual_candidate_unverified
590003,,KOSDAQ,extended_manual_candidate_unverified
590005,,KOSDAQ,extended_manual_candidate_unverified
590007,,KOSDAQ,extended_manual_candidate_unverified
600001,,KOSDAQ,extended_manual_candidate_unverified
600002,,KOSDAQ,extended_manual_candidate_unverified
600003,,KOSDAQ,extended_manual_candidate_unverified
600005,,KOSDAQ,extended_manual_candidate_unverified
600007,,KOSDAQ,extended_manual_candidate_unverified
610001,,KOSDAQ,extended_manual_candidate_unverified
610002,,KOSDAQ,extended_manual_candidate_unverified
610003,,KOSDAQ,extended_manual_candidate_unverified
610005,,KOSDAQ,extended_manual_candidate_unverified
610007,,KOSDAQ,extended_manual_candidate_unverified
620001,,KOSDAQ,extended_manual_candidate_unverified
620002,,KOSDAQ,extended_manual_candidate_unverified
620003,,KOSDAQ,extended_manual_candidate_unverified
620005,,KOSDAQ,extended_manual_candidate_unverified
620007,,KOSDAQ,extended_manual_candidate_unverified
630001,,KOSDAQ,extended_manual_candidate_unverified
630002,,KOSDAQ,extended_manual_candidate_unverified
630003,,KOSDAQ,extended_manual_candidate_unverified
630005,,KOSDAQ,extended_manual_candidate_unverified
630007,,KOSDAQ,extended_manual_candidate_unverified
640001,,KOSDAQ,extended_manual_candidate_unverified
640002,,KOSDAQ,extended_manual_candidate_unverified
640003,,KOSDAQ,extended_manual_candidate_unverified
640005,,KOSDAQ,extended_manual_candidate_unverified
640007,,KOSDAQ,extended_manual_candidate_unverified
650001,,KOSDAQ,extended_manual_candidate_unverified
650002,,KOSDAQ,extended_manual_candidate_unverified
650003,,KOSDAQ,extended_manual_candidate_unverified
650005,,KOSDAQ,extended_manual_candidate_unverified
650007,,KOSDAQ,extended_manual_candidate_unverified
660001,,KOSDAQ,extended_manual_candidate_unverified
660002,,KOSDAQ,extended_manual_candidate_unverified
660003,,KOSDAQ,extended_manual_candidate_unverified
660005,,KOSDAQ,extended_manual_candidate_unverified
660007,,KOSDAQ,extended_manual_candidate_unverified
670001,,KOSDAQ,extended_manual_candidate_unverified
670002,,KOSDAQ,extended_manual_candidate_unverified
670003,,KOSDAQ,extended_manual_candidate_unverified
670005,,KOSDAQ,extended_manual_candidate_unverified
670007,,KOSDAQ,extended_manual_candidate_unverified
680001,,KOSDAQ,extended_manual_candidate_unverified
680002,,KOSDAQ,extended_manual_candidate_unverified
680003,,KOSDAQ,extended_manual_candidate_unverified
680005,,KOSDAQ,extended_manual_candidate_unverified
680007,,KOSDAQ,extended_manual_candidate_unverified
690001,,KOSDAQ,extended_manual_candidate_unverified
690002,,KOSDAQ,extended_manual_candidate_unverified
690003,,KOSDAQ,extended_manual_candidate_unverified
690005,,KOSDAQ,extended_manual_candidate_unverified
690007,,KOSDAQ,extended_manual_candidate_unverified
700001,,KOSDAQ,extended_manual_candidate_unverified
700002,,KOSDAQ,extended_manual_candidate_unverified
700003,,KOSDAQ,extended_manual_candidate_unverified
700005,,KOSDAQ,extended_manual_candidate_unverified
700007,,KOSDAQ,extended_manual_candidate_unverified
710001,,KOSDAQ,extended_manual_candidate_unverified
710002,,KOSDAQ,extended_manual_candidate_unverified
710003,,KOSDAQ,extended_manual_candidate_unverified
710005,,KOSDAQ,extended_manual_candidate_unverified
710007,,KOSDAQ,extended_manual_candidate_unverified
720001,,KOSDAQ,extended_manual_candidate_unverified
720002,,KOSDAQ,extended_manual_candidate_unverified
720003,,KOSDAQ,extended_manual_candidate_unverified
720005,,KOSDAQ,extended_manual_candidate_unverified
720007,,KOSDAQ,extended_manual_candidate_unverified
730001,,KOSDAQ,extended_manual_candidate_unverified
730002,,KOSDAQ,extended_manual_candidate_unverified
730003,,KOSDAQ,extended_manual_candidate_unverified
730005,,KOSDAQ,extended_manual_candidate_unverified
730007,,KOSDAQ,extended_manual_candidate_unverified
740001,,KOSDAQ,extended_manual_candidate_unverified
740002,,KOSDAQ,extended_manual_candidate_unverified
740003,,KOSDAQ,extended_manual_candidate_unverified
740005,,KOSDAQ,extended_manual_candidate_unverified
740007,,KOSDAQ,extended_manual_candidate_unverified
750001,,KOSDAQ,extended_manual_candidate_unverified
750002,,KOSDAQ,extended_manual_candidate_unverified
750003,,KOSDAQ,extended_manual_candidate_unverified
750005,,KOSDAQ,extended_manual_candidate_unverified
750007,,KOSDAQ,extended_manual_candidate_unverified
760001,,KOSDAQ,extended_manual_candidate_unverified
760002,,KOSDAQ,extended_manual_candidate_unverified
760003,,KOSDAQ,extended_manual_candidate_unverified
760005,,KOSDAQ,extended_manual_candidate_unverified
760007,,KOSDAQ,extended_manual_candidate_unverified
770001,,KOSDAQ,extended_manual_candidate_unverified
770002,,KOSDAQ,extended_manual_candidate_unverified
770003,,KOSDAQ,extended_manual_candidate_unverified
770005,,KOSDAQ,extended_manual_candidate_unverified
770007,,KOSDAQ,extended_manual_candidate_unverified
780001,,KOSDAQ,extended_manual_candidate_unverified
780002,,KOSDAQ,extended_manual_candidate_unverified
780003,,KOSDAQ,extended_manual_candidate_unverified
780005,,KOSDAQ,extended_manual_candidate_unverified
780007,,KOSDAQ,extended_manual_candidate_unverified
790001,,KOSDAQ,extended_manual_candidate_unverified
790002,,KOSDAQ,extended_manual_candidate_unverified
790003,,KOSDAQ,extended_manual_candidate_unverified
790005,,KOSDAQ,extended_manual_candidate_unverified
790007,,KOSDAQ,extended_manual_candidate_unverified
800001,,KOSDAQ,extended_manual_candidate_unverified
800002,,KOSDAQ,extended_manual_candidate_unverified
800003,,KOSDAQ,extended_manual_candidate_unverified
800005,,KOSDAQ,extended_manual_candidate_unverified
800007,,KOSDAQ,extended_manual_candidate_unverified
810001,,KOSDAQ,extended_manual_candidate_unverified
810002,,KOSDAQ,extended_manual_candidate_unverified
810003,,KOSDAQ,extended_manual_candidate_unverified
810005,,KOSDAQ,extended_manual_candidate_unverified
810007,,KOSDAQ,extended_manual_candidate_unverified
820001,,KOSDAQ,extended_manual_candidate_unverified
820002,,KOSDAQ,extended_manual_candidate_unverified
820003,,KOSDAQ,extended_manual_candidate_unverified
820005,,KOSDAQ,extended_manual_candidate_unverified
820007,,KOSDAQ,extended_manual_candidate_unverified
830001,,KOSDAQ,extended_manual_candidate_unverified
830002,,KOSDAQ,extended_manual_candidate_unverified
830003,,KOSDAQ,extended_manual_candidate_unverified
830005,,KOSDAQ,extended_manual_candidate_unverified
830007,,KOSDAQ,extended_manual_candidate_unverified
840001,,KOSDAQ,extended_manual_candidate_unverified
840002,,KOSDAQ,extended_manual_candidate_unverified
840003,,KOSDAQ,extended_manual_candidate_unverified
840005,,KOSDAQ,extended_manual_candidate_unverified
840007,,KOSDAQ,extended_manual_candidate_unverified
